".emoji.cd","{","background-position: ","-362px","-64px","}"
".emoji.heart","{","background-position: ","-382px","-64px","}"
".emoji.spade","{","background-position: ","-2px","-84px","}"
".emoji.diamond","{","background-position: ","-22px","-84px","}"
".emoji.club","{","background-position: ","-42px","-84px","}"
".emoji.eye","{","background-position: ","-62px","-84px","}"
".emoji.ear","{","background-position: ","-82px","-84px","}"
".emoji.rock","{","background-position: ","-102px","-84px","}"
".emoji.scissors","{","background-position: ","-122px","-84px","}"
".emoji.paper","{","background-position: ","-142px","-84px","}"
".emoji.downwardright","{","background-position: ","-162px","-84px","}"
".emoji.upwardleft","{","background-position: ","-182px","-84px","}"
".emoji.foot","{","background-position: ","-202px","-84px","}"
".emoji.shoe","{","background-position: ","-222px","-84px","}"
".emoji.eyeglass","{","background-position: ","-242px","-84px","}"
".emoji.wheelchair","{","background-position: ","-262px","-84px","}"
".emoji.newmoon","{","background-position: ","-282px","-84px","}"
".emoji.moon1","{","background-position: ","-302px","-84px","}"
".emoji.moon2","{","background-position: ","-322px","-84px","}"
".emoji.moon3","{","background-position: ","-342px","-84px","}"
".emoji.fullmoon","{","background-position: ","-362px","-84px","}"
".emoji.dog","{","background-position: ","-382px","-84px","}"
".emoji.cat","{","background-position: ","-2px","-104px","}"
".emoji.yacht","{","background-position: ","-22px","-104px","}"
".emoji.xmas","{","background-position: ","-42px","-104px","}"
".emoji.downwardleft","{","background-position: ","-62px","-104px","}"
".emoji.phoneto","{","background-position: ","-82px","-104px","}"
".emoji.mailto","{","background-position: ","-102px","-104px","}"
".emoji.faxto","{","background-position: ","-122px","-104px","}"
".emoji.info01","{","background-position: ","-142px","-104px","}"
".emoji.info02","{","background-position: ","-162px","-104px","}"
".emoji.mail","{","background-position: ","-182px","-104px","}"
".emoji.by-d","{","background-position: ","-202px","-104px","}"
".emoji.d-point","{","background-position: ","-222px","-104px","}"
".emoji.yen","{","background-position: ","-242px","-104px","}"
".emoji.free","{","background-position: ","-262px","-104px","}"
".emoji.id","{","background-position: ","-282px","-104px","}"
".emoji.key","{","background-position: ","-302px","-104px","}"
".emoji.enter","{","background-position: ","-322px","-104px","}"
".emoji.clear","{","background-position: ","-342px","-104px","}"
".emoji.search","{","background-position: ","-362px","-104px","}"
".emoji.new","{","background-position: ","-382px","-104px","}"
".emoji.flag","{","background-position: ","-2px","-124px","}"
".emoji.freedial","{","background-position: ","-22px","-124px","}"
".emoji.sharp","{","background-position: ","-42px","-124px","}"
".emoji.mobaq","{","background-position: ","-62px","-124px","}"
".emoji.one","{","background-position: ","-82px","-124px","}"
".emoji.two","{","background-position: ","-102px","-124px","}"
".emoji.three","{","background-position: ","-122px","-124px","}"
".emoji.four","{","background-position: ","-142px","-124px","}"
".emoji.five","{","background-position: ","-162px","-124px","}"
".emoji.six","{","background-position: ","-182px","-124px","}"
".emoji.seven","{","background-position: ","-202px","-124px","}"
".emoji.eight","{","background-position: ","-222px","-124px","}"
".emoji.nine","{","background-position: ","-242px","-124px","}"
".emoji.zero","{","background-position: ","-262px","-124px","}"
".emoji.ok","{","background-position: ","-282px","-124px","}"
".emoji.heart01","{","background-position: ","-302px","-124px","}"
".emoji.heart02","{","background-position: ","-322px","-124px","}"
".emoji.heart03","{","background-position: ","-342px","-124px","}"
".emoji.heart04","{","background-position: ","-362px","-124px","}"
".emoji.happy01","{","background-position: ","-382px","-124px","}"
".emoji.angry","{","background-position: ","-2px","-144px","}"
".emoji.despair","{","background-position: ","-22px","-144px","}"
".emoji.sad","{","background-position: ","-42px","-144px","}"
".emoji.wobbly","{","background-position: ","-62px","-144px","}"
".emoji.up","{","background-position: ","-82px","-144px","}"
".emoji.note","{","background-position: ","-102px","-144px","}"
".emoji.spa","{","background-position: ","-122px","-144px","}"
".emoji.cute","{","background-position: ","-142px","-144px","}"
".emoji.kissmark","{","background-position: ","-162px","-144px","}"
".emoji.shine","{","background-position: ","-182px","-144px","}"
".emoji.flair","{","background-position: ","-202px","-144px","}"
".emoji.annoy","{","background-position: ","-222px","-144px","}"
".emoji.punch","{","background-position: ","-242px","-144px","}"
".emoji.bomb","{","background-position: ","-262px","-144px","}"
".emoji.notes","{","background-position: ","-282px","-144px","}"
".emoji.down","{","background-position: ","-302px","-144px","}"
".emoji.sleepy","{","background-position: ","-322px","-144px","}"
".emoji.sign01","{","background-position: ","-342px","-144px","}"
".emoji.sign02","{","background-position: ","-362px","-144px","}"
".emoji.sign03","{","background-position: ","-382px","-144px","}"
".emoji.impact","{","background-position: ","-2px","-164px","}"
".emoji.sweat01","{","background-position: ","-22px","-164px","}"
".emoji.sweat02","{","background-position: ","-42px","-164px","}"
".emoji.dash","{","background-position: ","-62px","-164px","}"
".emoji.sign04","{","background-position: ","-82px","-164px","}"
".emoji.sign05","{","background-position: ","-102px","-164px","}"
".emoji.slate","{","background-position: ","-122px","-164px","}"
".emoji.pouch","{","background-position: ","-142px","-164px","}"
".emoji.pen","{","background-position: ","-162px","-164px","}"
".emoji.shadow","{","background-position: ","-182px","-164px","}"
".emoji.chair","{","background-position: ","-202px","-164px","}"
".emoji.night","{","background-position: ","-222px","-164px","}"
".emoji.soon","{","background-position: ","-242px","-164px","}"
".emoji.on","{","background-position: ","-262px","-164px","}"
".emoji.end","{","background-position: ","-282px","-164px","}"
".emoji.clock","{","background-position: ","-302px","-164px","}"
".emoji.appli01","{","background-position: ","-322px","-164px","}"
".emoji.appli02","{","background-position: ","-342px","-164px","}"
".emoji.t-shirt","{","background-position: ","-362px","-164px","}"
".emoji.moneybag","{","background-position: ","-382px","-164px","}"
".emoji.rouge","{","background-position: ","-2px","-184px","}"
".emoji.denim","{","background-position: ","-22px","-184px","}"
".emoji.snowboard","{","background-position: ","-42px","-184px","}"
".emoji.bell","{","background-position: ","-62px","-184px","}"
".emoji.door","{","background-position: ","-82px","-184px","}"
".emoji.dollar","{","background-position: ","-102px","-184px","}"
".emoji.pc","{","background-position: ","-122px","-184px","}"
".emoji.loveletter","{","background-position: ","-142px","-184px","}"
".emoji.wrench","{","background-position: ","-162px","-184px","}"
".emoji.pencil","{","background-position: ","-182px","-184px","}"
".emoji.crown","{","background-position: ","-202px","-184px","}"
".emoji.ring","{","background-position: ","-222px","-184px","}"
".emoji.sandclock","{","background-position: ","-242px","-184px","}"
".emoji.bicycle","{","background-position: ","-262px","-184px","}"
".emoji.japanesetea","{","background-position: ","-282px","-184px","}"
".emoji.watch","{","background-position: ","-302px","-184px","}"
".emoji.think","{","background-position: ","-322px","-184px","}"
".emoji.confident","{","background-position: ","-342px","-184px","}"
".emoji.coldsweats01","{","background-position: ","-362px","-184px","}"
".emoji.coldsweats02","{","background-position: ","-382px","-184px","}"
".emoji.pout","{","background-position: ","-2px","-204px","}"
".emoji.gawk","{","background-position: ","-22px","-204px","}"
".emoji.lovely","{","background-position: ","-42px","-204px","}"
".emoji.good","{","background-position: ","-62px","-204px","}"
".emoji.bleah","{","background-position: ","-82px","-204px","}"
".emoji.wink","{","background-position: ","-102px","-204px","}"
".emoji.happy02","{","background-position: ","-122px","-204px","}"
".emoji.bearing","{","background-position: ","-142px","-204px","}"
".emoji.catface","{","background-position: ","-162px","-204px","}"
".emoji.crying","{","background-position: ","-182px","-204px","}"
".emoji.weep","{","background-position: ","-202px","-204px","}"
".emoji.ng","{","background-position: ","-222px","-204px","}"
".emoji.clip","{","background-position: ","-242px","-204px","}"
".emoji.copyright","{","background-position: ","-262px","-204px","}"
".emoji.tm","{","background-position: ","-282px","-204px","}"
".emoji.run","{","background-position: ","-302px","-204px","}"
".emoji.secret","{","background-position: ","-322px","-204px","}"
".emoji.recycle","{","background-position: ","-342px","-204px","}"
".emoji.r-mark","{","background-position: ","-362px","-204px","}"
".emoji.danger","{","background-position: ","-382px","-204px","}"
".emoji.ban","{","background-position: ","-2px","-224px","}"
".emoji.empty","{","background-position: ","-22px","-224px","}"
".emoji.pass","{","background-position: ","-42px","-224px","}"
".emoji.full","{","background-position: ","-62px","-224px","}"
".emoji.leftright","{","background-position: ","-82px","-224px","}"
".emoji.updown","{","background-position: ","-102px","-224px","}"
".emoji.school","{","background-position: ","-122px","-224px","}"
".emoji.wave","{","background-position: ","-142px","-224px","}"
".emoji.fuji","{","background-position: ","-162px","-224px","}"
".emoji.clover","{","background-position: ","-182px","-224px","}"
".emoji.cherry","{","background-position: ","-202px","-224px","}"
".emoji.tulip","{","background-position: ","-222px","-224px","}"
".emoji.banana","{","background-position: ","-242px","-224px","}"
".emoji.apple","{","background-position: ","-262px","-224px","}"
".emoji.bud","{","background-position: ","-282px","-224px","}"
".emoji.maple","{","background-position: ","-302px","-224px","}"
".emoji.cherryblossom","{","background-position: ","-322px","-224px","}"
".emoji.riceball","{","background-position: ","-342px","-224px","}"
".emoji.cake","{","background-position: ","-362px","-224px","}"
".emoji.bottle","{","background-position: ","-382px","-224px","}"
".emoji.noodle","{","background-position: ","-2px","-244px","}"
".emoji.bread","{","background-position: ","-22px","-244px","}"
".emoji.snail","{","background-position: ","-42px","-244px","}"
".emoji.chick","{","background-position: ","-62px","-244px","}"
".emoji.penguin","{","background-position: ","-82px","-244px","}"
".emoji.fish","{","background-position: ","-102px","-244px","}"
".emoji.delicious","{","background-position: ","-122px","-244px","}"
".emoji.smile","{","background-position: ","-142px","-244px","}"
".emoji.horse","{","background-position: ","-162px","-244px","}"
".emoji.pig","{","background-position: ","-182px","-244px","}"
".emoji.wine","{","background-position: ","-202px","-244px","}"
".emoji.shock","{","background-position: ","-222px","-244px","}"
